Category,Name,Type,Subtype,Has Backpack,Source,Image Link,Resized Image Path
Weapon,R-2124 Constitution,Primary,Marksman,False,Liberty Day 2184,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/f9/Constitution_Cover.png,assets/images/resized/weapon/primary/r-2124-constitution.png
Weapon,R-6 Deadeye,Primary,Marksman,False,Borderline Justice,https://static.wikia.nocookie.net/helldivers_gamepedia/images/e/e3/Deadeye_Cover.png,assets/images/resized/weapon/primary/r-6-deadeye.png
Weapon,R-2 Amendment,Primary,Marksman,False,Masters of Ceremony,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/85/Amendment_Cover.png,assets/images/resized/weapon/primary/r-2-amendment.png
Weapon,LAS-5 Scythe,Primary,Energy,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/2/23/LAS-5_Scythe_%28Helldivers_2%29_II.png,assets/images/resized/weapon/primary/las-5-scythe.png
Weapon,LAS-16 Sickle,Primary,Energy,False,Cutting Edge Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/5/5c/LAS-16_Sickle_%28Helldivers_2%29_II.png,assets/images/resized/weapon/primary/las-16-sickle.png
Weapon,PLAS-1 Scorcher,Primary,Energy,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/f2/PLAS-1_Scorcher_%28Helldivers_2%29_II.png,assets/images/resized/weapon/primary/plas-1-scorcher.png
Weapon,SG-8P Punisher Plasma,Primary,Energy,False,Cutting Edge Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/5/50/SG-8P_Punisher_Plasma_%28Helldivers_2%29.png,assets/images/resized/weapon/primary/sg-8p-punisher-plasma.png
Weapon,PLAS-101 Purifier,Primary,Energy,False,Polar Patriots Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/d/d1/Purifier_Cover.png,assets/images/resized/weapon/primary/plas-101-purifier.png
Weapon,ARC-12 Blitzer,Primary,Energy,False,Cutting Edge Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/0/0d/ARC-12_Blitzer_Render.png,assets/images/resized/weapon/primary/arc-12-blitzer.png
Weapon,LAS-17 Double-Edge Sickle,Primary,Energy,False,Servants of Freedom,https://static.wikia.nocookie.net/helldivers_gamepedia/images/4/4d/Double_Edge_Sickle_Cover.png,assets/images/resized/weapon/primary/las-17-double-edge-sickle.png
Weapon,PLAS-39 Accelerator Rifle,Primary,Energy,False,Killzone,https://static.wikia.nocookie.net/helldivers_gamepedia/images/b/ba/Accelerator_Cover.png,assets/images/resized/weapon/primary/plas-39-accelerator-rifle.png
Weapon,R-36 Eruptor,Primary,Explosive,False,Democratic Detonation Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/6/6f/R-36_Eruptor_Render.png,assets/images/resized/weapon/primary/r-36-eruptor.png
Weapon,CB-9 Exploding Crossbow,Primary,Explosive,False,Democratic Detonation Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/9/91/CB-9_Crossbow.png,assets/images/resized/weapon/primary/cb-9-exploding-crossbow.png
Weapon,JAR-5 Dominator,Primary,Special,False,Steeled Veterans Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/5/59/JAR-5_Dominator.png,assets/images/resized/weapon/primary/jar-5-dominator.png
Weapon,FLAM-66 Torcher,Primary,Special,False,Freedoms Flame,https://static.wikia.nocookie.net/helldivers_gamepedia/images/2/2a/FLAM-66_Torcher.png,assets/images/resized/weapon/primary/flam-66-torcher.png
Weapon,VG-70 Variable,Primary,Special,False,Control Group Warbond,https://helldivers.wiki.gg/images/thumb/VG-70_Variable_Primary_Weaponry.png/300px-VG-70_Variable_Primary_Weaponry.png,assets/images/resized/weapon/primary/vg-70-variable.png
Weapon,P-2 Peacemaker,Secondary,Pistol,False,Base Game,https://static.wikia.nocookie.net/helldivers_gamepedia/images/9/92/P2_Peacemaker.png,assets/images/resized/weapon/secondary/p-2-peacemaker.png
Weapon,P-19 Redeemer,Secondary,Pistol,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/d/d6/P-19_Redeemer_no_mag.png,assets/images/resized/weapon/secondary/p-19-redeemer.png
Weapon,P-113 Verdict,Secondary,Pistol,False,Polar Patriots Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/7/7d/P-113_Verdict.png,assets/images/resized/weapon/secondary/p-113-verdict.png
Weapon,P-4 Senator,Secondary,Pistol,False,Steeled Veterans Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/6/6a/P-4_Senator.png,assets/images/resized/weapon/secondary/p-4-senator.png
Weapon,P-92 Warrant,Secondary,Pistol,False,Superstore,https://static.wikia.nocookie.net/helldivers_gamepedia/images/b/b9/P-92_Warrant.png,assets/images/resized/weapon/secondary/p-92-warrant.png
Weapon,M6C/SOCOM,Pistol,Obedient Democracy,False,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/88/M6C-SOCOM_Handgun.png,,
Weapon,CQC-19 Stun Lance,Secondary,Melee,False,Urban Ledgends,https://static.wikia.nocookie.net/helldivers_gamepedia/images/e/e0/Stun_Lance_Cover.png,assets/images/resized/weapon/secondary/cqc-19-stun-lance.png
Weapon,CQC-30 Stun Baton,Secondary,Melee,False,Urban Ledgends,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/ff/Stun_Baton_Cover.png,assets/images/resized/weapon/secondary/cqc-30-stun-baton.png
Weapon,CQC-2 Saber,Secondary,Melee,False,Masters of Ceremony,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/83/CQC2_Saber_Cover.png,assets/images/resized/weapon/secondary/cqc-2-saber.png
Weapon,CQC-5 Combat Hatchet,Secondary,Melee,False,Superstore,https://helldivers.wiki.gg/images/thumb/CQC-5_Combat_Hatchet_Secondary_Weaponry.png/299px-CQC-5_Combat_Hatchet_Secondary_Weaponry.png?c25e48,assets/images/resized/weapon/secondary/cqc-5-combat-hatchet.png
Weapon,P-11 Stim Pistol,Secondary,Special,False,Chemical Agents,https://static.wikia.nocookie.net/helldivers_gamepedia/images/c/cc/Stim_Pistol_Cover.png,assets/images/resized/weapon/secondary/p-11-stim-pistol.png
Weapon,SG-22 Bushwhacker,Secondary,Special,False,Viper Commandos,https://static.wikia.nocookie.net/helldivers_gamepedia/images/4/4a/SG-22_Bushwhacker.png,assets/images/resized/weapon/secondary/sg-22-bushwhacker.png
Weapon,P-72 Crisper,Secondary,Special,False,Freedoms Flame,https://static.wikia.nocookie.net/helldivers_gamepedia/images/b/b8/Crisper_Cover.png,assets/images/resized/weapon/secondary/p-72-crisper.png
Weapon,GP-31 Grenade Pistol,Secondary,Special,False,Democratic Detonation Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/f5/GP-31_Grenade_Pistol.png,assets/images/resized/weapon/secondary/gp-31-grenade-pistol.png
Weapon,LAS-7 Dagger,Secondary,Special,False,Cutting Edge Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/2/2c/LAS-7_Dagger.png,assets/images/resized/weapon/secondary/las-7-dagger.png
Weapon,PLAS-15 Loyalist,Secondary,Special,False,Truth Enforcers Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/3/30/Loyalist_Cover.png,assets/images/resized/weapon/secondary/plas-15-loyalist.png
Weapon,GP-31 Ultimatum,Secondary,Special,False,Servants of Freedom,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/fa/Ultimatum_Cover.png,assets/images/resized/weapon/secondary/gp-31-ultimatum.png
Weapon,LAS-58 Talon,Secondary,Special,False,Borderline Justice,https://static.wikia.nocookie.net/helldivers_gamepedia/images/9/94/Talon_Cover.png,assets/images/resized/weapon/secondary/las-58-talon.png
Weapon,G-12 High Explosive,Grenade,Grenade,False,Base Game,https://static.wikia.nocookie.net/helldivers_gamepedia/images/a/a4/G-12_HE.png,assets/images/resized/weapon/grenade/g-12-high-explosive.png
Weapon,G-6 Frag,Grenade,Grenade,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/9/9f/G-6_Frag.png,assets/images/resized/weapon/grenade/g-6-frag.png
Weapon,G-16 Impact,Grenade,Grenade,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/2/27/G-16_Impact.png,assets/images/resized/weapon/grenade/g-16-impact.png
Weapon,G-3 Smoke,Grenade,Grenade,False,Helldivers Mobilize Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/f/f2/G-3_Smoke.png,assets/images/resized/weapon/grenade/g-3-smoke.png
Weapon,G-10 Incendiary,Grenade,Grenade,False,Steeled Veterans Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/6/66/G-10_Incendiary.png,assets/images/resized/weapon/grenade/g-10-incendiary.png
Weapon,G-23 Stun,Grenade,Grenade,False,Cutting Edge Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/85/G-23_Stun.png,assets/images/resized/weapon/grenade/g-23-stun.png
Weapon,G-123 Thermite,Grenade,Grenade,False,Democratic Detonation Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/86/G-123_Thermite.png,assets/images/resized/weapon/grenade/g-123-thermite.png
Weapon,G-13 Incendiary Impact,Grenade,Grenade,False,Polar Patriots Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/8/80/Incen_impact.png,assets/images/resized/weapon/grenade/g-13-incendiary-impact.png
Weapon,G-4 Gas,Grenade,Grenade,False,Chemical Agents Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/a/ac/G-4_Gas_Grenade.png,assets/images/resized/weapon/grenade/g-4-gas.png
Weapon,G-50 Seeker,Grenade,Grenade,False,Servants of Freedom Warbond,https://static.wikia.nocookie.net/helldivers_gamepedia/images/a/a0/G-50_Seeker_Grenade.png,assets/images/resized/weapon/grenade/g-50-seeker.png
Weapon,G-142 Pyrotech,Grenade,Grenade,False,Masters of Ceremony Warbond,https://helldivers.wiki.gg/images/thumb/G-142_Pyrotech_Throwable_Weaponry.png/300px-G-142_Pyrotech_Throwable_Weaponry.png?190648,assets/images/resized/weapon/grenade/g-142-pyrotech.png
Weapon,G-7 Pinapple,Grenade,Grenade,False,Dust Devils,https://helldivers.wiki.gg/images/thumb/G-7_Pineapple_Throwable_Render.png/300px-G-7_Pineapple_Throwable_Render.png,assets/images/resized/weapon/grenade/g-7-pinapple.png
Booster,Hellpod Space Optimization,Booster,Loadout,False,Helldivers Mobilize,https://helldivers.wiki.gg/images/2/2a/Hellpod_Space_Optimization_Booster_Icon.svg,assets/images/resized/booster/booster/hellpod-space-optimization.svg
Booster,Vitality Enhancement,Booster,Defense,False,Helldivers Mobilize,https://helldivers.wiki.gg/images/f/f6/Vitality_Enhancement_Booster_Icon.svg,assets/images/resized/booster/booster/vitality-enhancement.svg
Booster,UAV Recon Booster,Booster,Radar,False,Helldivers Mobilize,https://helldivers.wiki.gg/images/e/e7/UAV_Recon_Booster_Booster_Icon.svg,assets/images/resized/booster/booster/uav-recon-booster.svg
Booster,Stamina Enhancement,Booster,Stamina,False,Helldivers Mobilize,https://helldivers.wiki.gg/images/6/68/Stamina_Enhancement_Booster_Icon.svg,assets/images/resized/booster/booster/stamina-enhancement.svg
Booster,Muscle Enhancement,Booster,Mobility,False,Helldivers Mobilize,https://helldivers.wiki.gg/images/8/8b/Muscle_Enhancement_Booster_Icon.svg,assets/images/resized/booster/booster/muscle-enhancement.svg
Booster,Increased Reinforcement Budget,Booster,Reinforcements (Quantity),False,Helldivers Mobilize,https://helldivers.wiki.gg/images/6/6d/Increased_Reinforcement_Budget_Booster_Icon.svg,assets/images/resized/booster/booster/increased-reinforcement-budget.svg
Booster,Flexible Reinforcement Budget,Booster,Reinforcements (Recovery),False,Steeled Veterans,https://helldivers.wiki.gg/images/4/49/Flexible_Reinforcement_Budget_Booster_Icon.svg,assets/images/resized/booster/booster/flexible-reinforcement-budget.svg
Booster,Localization Confusion,Booster,Enemy Pacing,False,Cutting Edge,https://helldivers.wiki.gg/images/9/9f/Localization_Confusion_Booster_Icon.svg,assets/images/resized/booster/booster/localization-confusion.svg
Booster,Expert Extraction Pilot,Booster,Extraction,False,Democratic Detonation,https://helldivers.wiki.gg/images/a/af/Expert_Extraction_Pilot_Booster_Icon.svg,assets/images/resized/booster/booster/expert-extraction-pilot.svg
Booster,Motivational Shocks,Booster,Debuff Recovery,False,Polar Patriots,https://helldivers.wiki.gg/images/6/64/Motivational_Shocks_Booster_Icon.svg,assets/images/resized/booster/booster/motivational-shocks.svg
Booster,Experimental Infusion,Booster,Stim Buff,False,Viper Commandos,https://helldivers.wiki.gg/images/2/20/Experimental_Infusion_Booster_Icon.svg,assets/images/resized/booster/booster/experimental-infusion.svg
Booster,Firebomb Hellpods,Booster,Hellpod Fire,False,Freedom's Flame,https://helldivers.wiki.gg/images/9/9c/Firebomb_Hellpods_Booster_Icon.svg,assets/images/resized/booster/booster/firebomb-hellpods.svg
Booster,Dead Sprint,Booster,Sprint,False,Truth Enforcers,https://helldivers.wiki.gg/images/4/4a/Dead_Sprint_Booster_Icon.svg,assets/images/resized/booster/booster/dead-sprint.svg
Booster,Armed Resupply Pods,Booster,Resupply Turret,False,Urban Legends,https://helldivers.wiki.gg/images/3/3a/Armed_Resupply_Pods_Booster_Icon.svg,assets/images/resized/booster/booster/armed-resupply-pods.svg
Booster,Sample Extricator,Booster,Sample Drops,False,Borderline Justice,https://helldivers.wiki.gg/images/e/e7/Sample_Extricator_Booster_Icon.svg,assets/images/resized/booster/booster/sample-extricator.svg
Booster,Sample Scanner,Booster,Sample Double,False,Masters of Ceremony,https://helldivers.wiki.gg/images/b/bb/Sample_Scanner_Booster_Icon.svg,assets/images/resized/booster/booster/sample-scanner.svg
Booster,Stun Pods,Booster,Hellpod Stun,False,Force of Law,https://helldivers.wiki.gg/images/2/2b/Stun_Pods_Booster_Icon.png,assets/images/resized/booster/booster/stun-pods.png
Strategem,MG-43 Machine Gun,Support Weapon,Machine Gun,False,Base Game,https://helldivers.wiki.gg/images/e/e0/Machine_Gun_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/mg-43-machine-gun.png
Strategem,APW-1 Anti-Materiel Rifle,Support Weapon,Anti-Materiel Rifle,False,Base Game,https://helldivers.wiki.gg/images/3/3c/Anti-Materiel_Rifle_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/apw-1-anti-materiel-rifle.png
Strategem,M-105 Stalwart,Support Weapon,Machine Gun,False,Base Game,https://helldivers.wiki.gg/images/4/46/Stalwart_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/m-105-stalwart.png
Strategem,EAT-17 Expendable Anti-Tank,Support Weapon,Expendable,False,Base Game,https://helldivers.wiki.gg/images/1/1c/Expendable_Anti-Tank_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/eat-17-expendable-anti-tank.png
Strategem,GR-8 Recoilless Rifle,Support Weapon,Recoilless Rifle,True,Base Game,https://helldivers.wiki.gg/images/7/70/Recoilless_Rifle_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/gr-8-recoilless-rifle.png
Strategem,FLAM-40 Flamethrower,Support Weapon,Flamethrower,False,Base Game,https://helldivers.wiki.gg/images/7/75/Flamethrower_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/flam-40-flamethrower.png
Strategem,AC-8 Autocannon,Support Weapon,Autocannon,True,Base Game,https://helldivers.wiki.gg/images/e/ef/Autocannon_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/ac-8-autocannon.png
Strategem,MG-206 Heavy Machine Gun,Support Weapon,Heavy Machine Gun,False,Base Game,https://helldivers.wiki.gg/images/d/d9/Heavy_Machine_Gun_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/mg-206-heavy-machine-gun.png
Strategem,RL-77 Airburst Rocket Launcher,Support Weapon,Rocket Launcher,True,Base Game,https://helldivers.wiki.gg/images/a/ad/RL-77_Airburst_Rocket_Launcher_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/rl-77-airburst-rocket-launcher.png
Strategem,MLS-4X Commando,Support Weapon,Expendable,False,Base Game,https://helldivers.wiki.gg/images/7/78/Commando_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/mls-4x-commando.png
Strategem,RS-422 Railgun,Support Weapon,Railgun,False,Base Game,https://helldivers.wiki.gg/images/3/35/Railgun_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/rs-422-railgun.png
Strategem,FAF-14 Spear,Support Weapon,Spear,True,Base Game,https://helldivers.wiki.gg/images/5/54/Spear_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/faf-14-spear.png
Strategem,StA-X3 W.A.S.P. Launcher,Support Weapon,Missile Launcher,True,Base Game,https://helldivers.wiki.gg/images/a/af/StA-X3_W.A.S.P._Launcher_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/sta-x3-w-a-s-p-launcher.png
Strategem,GL-21 Grenade Launcher,Support Weapon,Grenade Launcher,False,Base Game,https://helldivers.wiki.gg/images/c/cf/Grenade_Launcher_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/gl-21-grenade-launcher.png
Strategem,LAS-98 Laser Cannon,Support Weapon,Laser Cannon,False,Base Game,https://helldivers.wiki.gg/images/c/c3/Laser_Cannon_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/las-98-laser-cannon.png
Strategem,ARC-3 Arc Thrower,Support Weapon,Arc Thrower,False,Base Game,https://helldivers.wiki.gg/images/1/10/Arc_Thrower_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/arc-3-arc-thrower.png
Strategem,LAS-99 Quasar Cannon,Support Weapon,Quasar Cannon,False,Base Game,https://helldivers.wiki.gg/images/8/87/Quasar_Cannon_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/las-99-quasar-cannon.png
Strategem,TX-41 Sterilizer,Support Weapon,Chemical Sprayer,False,Warbond,https://helldivers.wiki.gg/images/2/29/Sterilizer_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/tx-41-sterilizer.png
Strategem,GL-52 De-Escalator,Support Weapon,Grenade Launcher,False,Warbond,https://helldivers.wiki.gg/images/8/87/GL-52_De-Escalator_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/gl-52-de-escalator.png
Strategem,PLAS-45 Epoch,Support Weapon,Plasma Cannon,False,Control Group,https://helldivers.wiki.gg/images/0/07/PLAS-45_Epoch_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/plas-45-epoch.png
Strategem,S-11 Speargun,Support Weapon,Spear Gun,False,Dust Devils,https://helldivers.wiki.gg/images/S-11_Speargun_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/s-11-speargun.png
Strategem,EAT-700 Expendable Napalm,Support Weapon,Expendable,False,Dust Devils,https://helldivers.wiki.gg/images/EAT-700_Expendable_Napalm_Stratagem_Icon.png,assets/images/resized/strategem/support-weapon/eat-700-expendable-napalm.png
Strategem,Orbital Gatling Barrage,Orbital Strike,Gatling Barrage,False,Base Game,https://helldivers.wiki.gg/images/f/f6/Orbital_Gatling_Barrage_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-gatling-barrage.png
Strategem,Orbital Airburst Strike,Orbital Strike,Airburst Strike,False,Base Game,https://helldivers.wiki.gg/images/2/28/Orbital_Airburst_Strike_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-airburst-strike.png
Strategem,Orbital 120mm HE Barrage,Orbital Strike,120mm HE Barrage,False,Base Game,https://helldivers.wiki.gg/images/4/40/Orbital_120mm_HE_Barrage_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-120mm-he-barrage.png
Strategem,Orbital 380mm HE Barrage,Orbital Strike,380mm HE Barrage,False,Base Game,https://helldivers.wiki.gg/images/1/12/Orbital_380mm_HE_Barrage_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-380mm-he-barrage.png
Strategem,Orbital Walking Barrage,Orbital Strike,Walking Barrage,False,Base Game,https://helldivers.wiki.gg/images/5/53/Orbital_Walking_Barrage_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-walking-barrage.png
Strategem,Orbital Laser,Orbital Strike,Laser,False,Base Game,https://helldivers.wiki.gg/images/d/d8/Orbital_Laser_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-laser.png
Strategem,Orbital Napalm Barrage,Orbital Strike,Napalm Barrage,False,Base Game,https://helldivers.wiki.gg/images/9/97/Orbital_Napalm_Barrage_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-napalm-barrage.png
Strategem,Orbital Railcannon Strike,Orbital Strike,Railcannon Strike,False,Base Game,https://helldivers.wiki.gg/images/6/6f/Orbital_Railcannon_Strike_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-railcannon-strike.png
Strategem,Orbital Precision Strike,Orbital Strike,Precision Strike,False,Base Game,https://helldivers.wiki.gg/images/2/2a/Orbital_Precision_Strike_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-precision-strike.png
Strategem,Orbital Gas Strike,Orbital Strike,Gas Strike,False,Base Game,https://helldivers.wiki.gg/images/c/cd/Orbital_Gas_Strike_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-gas-strike.png
Strategem,Orbital EMS Strike,Orbital Strike,EMS Strike,False,Base Game,https://helldivers.wiki.gg/images/1/16/Orbital_EMS_Strike_Stratagem_Icon.png,assets/images/resized/strategem/orbital-strike/orbital-ems-strike.png
